lgrep root
credit_card,phone_number,new autos 48 month loan; not seasonally adjusted,Finance rate on consumer installment loans at commercial banks,new autos 60 month loan; not seasonally adjusted,Finance rate on personal loans at commercial banks,24 month loan; not seasonally adjusted,Commercial bank interest rate on credit card plans,all accounts; not seasonally adjusted,Commercial bank interest rate on credit card plans,accounts assessed interest; not seasonally adjusted,New car average finance rate at auto finance companies,not seasonally adjusted (discontinued after January 2011),Weighted-average maturity of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Loan-to-value ratio of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average amount financed for new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average maturity of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average finance rate of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average amount financed for new car loans at finance companies,not seasonally adjusted,Percent change of total consumer credit,seasonally adjusted at an annual rate,Percent change of total revolving consumer credit,seasonally adjusted at an annual rate,Percent change of total nonrevolving consumer credit,seasonally adjusted at an annual rate,Total consumer credit owned and securitized,seasonally adjusted level,Revolving consumer credit owned and securitized,seasonally adjusted level,Nonrevolving consumer credit owned and securitized,seasonally adjusted level,Total consumer credit owned and securitized,not seasonally adjusted level,Total consumer loans owned by depository institutions,not seasonally adjusted level,Total consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted level,Total consumer loans owned by credit unions,not seasonally adjusted level,Total consumer loans owned by federal government,not seasonally adjusted level,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Total consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized total consumer loans,not seasonally adjusted level,Revolving consumer credit owned and securitized,not seasonally adjusted level,Consumer revolving credit owned by depository institutions,not seasonally adjusted level,Consumer revolving credit owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted level,Consumer revolving credit owned by credit unions,not seasonally adjusted level,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted level,Securitized consumer revolving credit,not seasonally adjusted level,Nonrevolving consumer credit owned and securitized,not seasonally adjusted level,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted level,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted level,Nonrevolving consumer loans owned by federal government,not seasonally adjusted level,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized consumer nonrevolving credit,not seasonally adjusted level,Student loans owned and securitized,not seasonally adjusted level,Motor vehicle loans owned and securitized,not seasonally adjusted level,Total consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Total consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Total consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Total consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized total consumer loans,not seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by depository institutions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by credit unions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer revolving credit,not seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer nonrevolving credit,not seasonally adjusted flow,monthly rate,Student loans owned and securitized,not seasonally adjusted flow,monthly rate,Motor vehicle loans owned and securitized,not seasonally adjusted flow,monthly rate
1957-08    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,7.04                                                                ,                                                         ,7.04                                                          ,47646.21                                                 ,                                                                   ,47646.21                                                 ,47802                                                 ,21569                     ,19903                  ,1666                                                      ,13172                     ,1938                   ,                                                              ,                       ,11123                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,47802                                             ,21569                    ,19903                                      ,1666                         ,13172                                                ,1938                         ,                                              ,                                                                ,11123                                             ,                                                                ,                                               ,ND                           ,277.73                                     ,                             ,277.73                                          ,471                          ,251                                                                 ,135                          ,116                                                ,106                          ,16                              ,                             ,                                               ,98                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,471                          ,251                                                     ,135                          ,116                                  ,106                          ,16                                                ,                             ,                                                            ,98                           ,                                                     ,                                                                ,ND
1957-09    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,2.4                                                                 ,                                                         ,2.4                                                           ,47741.48                                                 ,                                                                   ,47741.48                                                 ,47971                                                 ,21712                     ,20006                  ,1706                                                      ,13189                     ,1959                   ,                                                              ,                       ,11111                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,47971                                             ,21712                    ,20006                                      ,1706                         ,13189                                                ,1959                         ,                                              ,                                                                ,11111                                             ,                                                                ,                                               ,15498                        ,95.27                                      ,                             ,95.27                                           ,169                          ,143                                                                 ,103                          ,40                                                 ,17                           ,21                              ,                             ,                                               ,-12                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,169                          ,143                                                     ,103                          ,40                                   ,17                           ,21                                                ,                             ,                                                            ,-12                          ,                                                     ,                                                                ,149.67
1957-10    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,3.46                                                                ,                                                         ,3.46                                                          ,47879                                                    ,                                                                   ,47879                                                    ,48071                                                 ,21602                     ,20078                  ,1524                                                      ,13169                     ,2083                   ,                                                              ,                       ,11217                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,48071                                             ,21602                    ,20078                                      ,1524                         ,13169                                                ,2083                         ,                                              ,                                                                ,11217                                             ,                                                                ,                                               ,ND                           ,137.51                                     ,                             ,137.51                                          ,100                          ,-110                                                                ,72                           ,-182                                               ,-20                          ,124                             ,                             ,                                               ,106                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,100                          ,-110                                                    ,72                           ,-182                                 ,-20                          ,124                                               ,                             ,                                                            ,106                          ,                                                     ,                                                                ,ND
1957-11    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,2.02                                                                ,                                                         ,2.02                                                          ,47959.67                                                 ,                                                                   ,47959.67                                                 ,48390                                                 ,21714                     ,20078                  ,1636                                                      ,13149                     ,2054                   ,                                                              ,                       ,11473                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,48390                                             ,21714                    ,20078                                      ,1636                         ,13149                                                ,2054                         ,                                              ,                                                                ,11473                                             ,                                                                ,                                               ,ND                           ,80.67                                      ,                             ,80.67                                           ,319                          ,112                                                                 ,0                            ,112                                                ,-20                          ,-29                             ,                             ,                                               ,256                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,319                          ,112                                                     ,0                            ,112                                  ,-20                          ,-29                                               ,                             ,                                                            ,256                          ,                                                     ,                                                                ,ND
1957-12    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,2.97                                                                ,                                                         ,2.97                                                          ,48078.27                                                 ,                                                                   ,48078.27                                                 ,49217                                                 ,21824                     ,20232                  ,1592                                                      ,13234                     ,2102                   ,                                                              ,                       ,12057                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,49217                                             ,21824                    ,20232                                      ,1592                         ,13234                                                ,2102                         ,                                              ,                                                                ,12057                                             ,                                                                ,                                               ,15472                        ,118.6                                      ,                             ,118.6                                           ,827                          ,110                                                                 ,154                          ,-44                                                ,85                           ,48                              ,                             ,                                               ,584                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,827                          ,110                                                     ,154                          ,-44                                  ,85                           ,48                                                ,                             ,                                                            ,584                          ,                                                     ,                                                                ,-8.67
1958-01    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,5.35                                                                ,                                                         ,5.35                                                          ,48292.47                                                 ,                                                                   ,48292.47                                                 ,48379                                                 ,21763                     ,20059                  ,1704                                                      ,13092                     ,2026                   ,                                                              ,                       ,11498                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,48379                                             ,21763                    ,20059                                      ,1704                         ,13092                                                ,2026                         ,                                              ,                                                                ,11498                                             ,                                                                ,                                               ,ND                           ,214.21                                     ,                             ,214.21                                          ,-838                         ,-61                                                                 ,-173                         ,112                                                ,-142                         ,-76                             ,                             ,                                               ,-559                         ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-838                         ,-61                                                     ,-173                         ,112                                  ,-142                         ,-76                                               ,                             ,                                                            ,-559                         ,                                                     ,                                                                ,ND
1958-02    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-4.84                                                               ,                                                         ,-4.84                                                         ,48097.52                                                 ,                                                                   ,48097.52                                                 ,47455                                                 ,21595                     ,19843                  ,1752                                                      ,12945                     ,2008                   ,                                                              ,                       ,10907                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,47455                                             ,21595                    ,19843                                      ,1752                         ,12945                                                ,2008                         ,                                              ,                                                                ,10907                                             ,                                                                ,                                               ,ND                           ,-194.95                                    ,                             ,-194.95                                         ,-924                         ,-168                                                                ,-216                         ,48                                                 ,-147                         ,-18                             ,                             ,                                               ,-591                         ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-924                         ,-168                                                    ,-216                         ,48                                   ,-147                         ,-18                                               ,                             ,                                                            ,-591                         ,                                                     ,                                                                ,ND
1958-03    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-8.09                                                               ,                                                         ,-8.09                                                         ,47773.44                                                 ,                                                                   ,47773.44                                                 ,46775                                                 ,21464                     ,19706                  ,1758                                                      ,12751                     ,2016                   ,                                                              ,                       ,10544                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,46775                                             ,21464                    ,19706                                      ,1758                         ,12751                                                ,2016                         ,                                              ,                                                                ,10544                                             ,                                                                ,                                               ,14869                        ,-324.08                                    ,                             ,-324.08                                         ,-680                         ,-131                                                                ,-137                         ,6                                                  ,-194                         ,8                               ,                             ,                                               ,-363                         ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-680                         ,-131                                                    ,-137                         ,6                                    ,-194                         ,8                                                 ,                             ,                                                            ,-363                         ,                                                     ,                                                                ,-201
1958-04    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-2.79                                                               ,                                                         ,-2.79                                                         ,47662.5                                                  ,                                                                   ,47662.5                                                  ,46994                                                 ,21507                     ,19867                  ,1640                                                      ,12655                     ,2116                   ,                                                              ,                       ,10716                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,46994                                             ,21507                    ,19867                                      ,1640                         ,12655                                                ,2116                         ,                                              ,                                                                ,10716                                             ,                                                                ,                                               ,ND                           ,-110.94                                    ,                             ,-110.94                                         ,219                          ,43                                                                  ,161                          ,-118                                               ,-96                          ,100                             ,                             ,                                               ,172                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,219                          ,43                                                      ,161                          ,-118                                 ,-96                          ,100                                               ,                             ,                                                            ,172                          ,                                                     ,                                                                ,ND
1958-05    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-1.11                                                               ,                                                         ,-1.11                                                         ,47618.28                                                 ,                                                                   ,47618.28                                                 ,47545                                                 ,21814                     ,19986                  ,1828                                                      ,12564                     ,2067                   ,                                                              ,                       ,11100                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,47545                                             ,21814                    ,19986                                      ,1828                         ,12564                                                ,2067                         ,                                              ,                                                                ,11100                                             ,                                                                ,                                               ,ND                           ,-44.21                                     ,                             ,-44.21                                          ,551                          ,307                                                                 ,119                          ,188                                                ,-91                          ,-49                             ,                             ,                                               ,384                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,551                          ,307                                                     ,119                          ,188                                  ,-91                          ,-49                                               ,                             ,                                                            ,384                          ,                                                     ,                                                                ,ND
1958-06    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-2.8                                                                ,                                                         ,-2.8                                                          ,47507.36                                                 ,                                                                   ,47507.36                                                 ,47704                                                 ,21909                     ,20191                  ,1718                                                      ,12549                     ,2156                   ,                                                              ,                       ,11090                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,47704                                             ,21909                    ,20191                                      ,1718                         ,12549                                                ,2156                         ,                                              ,                                                                ,11090                                             ,                                                                ,                                               ,14681                        ,-110.92                                    ,                             ,-110.92                                         ,159                          ,95                                                                  ,205                          ,-110                                               ,-15                          ,89                              ,                             ,                                               ,-10                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,159                          ,95                                                      ,205                          ,-110                                 ,-15                          ,89                                                ,                             ,                                                            ,-10                          ,                                                     ,                                                                ,-62.67
1958-07    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,1.13                                                                ,                                                         ,1.13                                                          ,47552.28                                                 ,                                                                   ,47552.28                                                 ,47519                                                 ,21855                     ,20283                  ,1572                                                      ,12521                     ,2264                   ,                                                              ,                       ,10879                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,47519                                             ,21855                    ,20283                                      ,1572                         ,12521                                                ,2264                         ,                                              ,                                                                ,10879                                             ,                                                                ,                                               ,ND                           ,44.92                                      ,                             ,44.92                                           ,-185                         ,-54                                                                 ,92                           ,-146                                               ,-28                          ,108                             ,                             ,                                               ,-211                         ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-185                         ,-54                                                     ,92                           ,-146                                 ,-28                          ,108                                               ,                             ,                                                            ,-211                         ,                                                     ,                                                                ,ND
1958-08    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,1.03                                                                ,                                                         ,1.03                                                          ,47592.98                                                 ,                                                                   ,47592.98                                                 ,47764                                                 ,22142                     ,20416                  ,1726                                                      ,12481                     ,2243                   ,                                                              ,                       ,10898                                  ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,47764                                             ,22142                    ,20416                                      ,1726                         ,12481                                                ,2243                         ,                                              ,                                                                ,10898                                             ,                                                                ,                                               ,ND                           ,40.7                                       ,                             ,40.7                                            ,245                          ,287                                                                 ,133                          ,154                                                ,-40                          ,-21                             ,                             ,                                               ,19                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,245                          ,287                                                     ,133                          ,154                                  ,-40                          ,-21                                               ,                             ,                                                            ,19                           ,                                                     ,                                                                ,ND
